facture_id,id_dossier,date_emission,montant_ht,taux_tva,montant_ttc,statut
674bd93d-6e81-446a-bb8c-10dd72c6687d,de856a6f-54a3-4733-9048-d8edc3c8939a,2024-07-08,17194.49,0.2,20633.39,Relancée
230fefd7-ac84-424a-8981-586d9813a1fc,5ef07712-af0d-4cb3-b1e8-dea4a4580a29,2023-07-17,19128.65,0.2,22954.38,Relancée
9d6adb6e-3c6a-499b-872c-fd1f1f2a7504,8492a77e-d4fd-44f2-9a64-6257ba4e3007,2024-04-11,17575.28,0.2,21090.34,Émise
79befb36-3f58-46e4-a750-605b803258ce,843a9872-f627-46be-93a6-67a7a4742534,2025-03-26,5460.63,0.2,6552.76,Relancée
a2dc700a-f59b-4112-a45a-3026f1f72de0,d9d812c0-f98a-4596-a7f1-19c1be01c80c,2023-05-04,19951.09,0.2,23941.31,Relancée
efb187c0-e0a8-4444-8f86-105b8f1bf82f,7045eea4-e3d4-4c2a-85cd-15203afcc15d,2023-05-07,9245.46,0.2,11094.55,Émise
1c8923f3-794c-409f-a3dc-15cdc8c5a465,328f9a65-b3c0-4835-97a1-c04618ea6bfa,2025-04-11,9429.89,0.2,11315.87,Relancée
ce27e50c-fae6-4cdf-9e48-439abf5bc28b,11400748-cd6e-4a60-a8dc-b8ccfaf13cb7,2025-05-08,18165.06,0.2,21798.07,Émise
0942ecc5-4e4a-4be5-9049-06683096acf8,63d65e67-1fa9-458c-80ac-b86c279683ed,2024-05-23,16126.73,0.2,19352.08,Payée
08e599ca-b4fc-4fb6-b97c-7eab3a314a5f,9ac0a98a-83c1-44c7-a7c5-e133505b66ed,2024-03-27,8121.98,0.2,9746.38,Émise
b4cbf0fb-4a75-48e4-be64-b046b952430a,50e44b65-b025-44f1-a147-21356e86f3de,2022-09-05,11092.16,0.2,13310.59,Relancée
59414aeb-f138-41e9-9018-99892af09c4f,d50de8ff-16e9-4d43-9f15-b0b4160b3b75,2025-03-01,4229.69,0.2,5075.63,Émise
27fcc903-58c0-4c0c-8262-a904e3f826ee,5ef07712-af0d-4cb3-b1e8-dea4a4580a29,2023-05-24,12774.5,0.2,15329.4,Émise
d7f51b7f-4429-4d4a-a7de-2ef4b3ba4921,f28715a5-6113-4310-944a-97fc62d6dcf8,2024-06-19,18343.75,0.2,22012.5,Émise
2e95bd09-a19c-4f9a-8311-ef115c349257,e8bf4353-788a-4115-852c-00140a9d4527,2025-01-26,9761.85,0.2,11714.22,Payée
df79289d-493b-4044-b37c-7b1a5c63e2f1,5eb7e4b2-59f0-4004-94ce-6723c90bd53e,2024-05-19,5851.21,0.2,7021.45,Émise
0be6b2ce-ac6d-45b8-931f-f8cb147b8414,f8274b5f-57fb-4135-8047-e10f465da7a3,2024-03-17,18122.98,0.2,21747.58,Relancée
ee989aa5-e212-42c2-a564-bead45cb4a1f,4290fff6-a80e-431c-a88b-db8efa0ce72f,2022-07-28,4001.54,0.2,4801.85,Payée
